source,target,weight,source_x,source_y,target_x,target_y
Amogus DAO,SteakHut,4,-0.6415810585021973,-0.03959120064973831,-0.7889348268508911,-0.04884868860244751
OccamX,Crow Finance,4,0.728766143321991,-0.0015057050622999668,0.982123076915741,0.005567559972405434
Bepswap,Cyber Dog,4,0.2889450788497925,0.7485666275024414,0.31154778599739075,0.798409640789032
Tokemak,Retro,2,-0.20281119644641876,-0.7513058185577393,-0.24504458904266357,-0.9144983887672424
Smoothy,KDLaunch,9,0.6400948762893677,-0.5280617475509644,0.7794753909111023,-0.6424425840377808
Steer Protocol,Blur Finance,3,0.9189505577087402,-0.04594498127698898,0.981669545173645,-0.04870622232556343
Sushi Furo,FRAKT,2,0.9031659364700317,-0.035210564732551575,0.9771320223808289,-0.038053110241889954
Olive,DexPad,10,0.47962987422943115,0.6473926901817322,0.5976818203926086,0.8197541832923889
Armor,World Mobile Token,10,-0.2774335741996765,-0.6688744425773621,-0.36690086126327515,-0.889751136302948
OneSwap,MantaDAO,4,0.2290583848953247,0.7508736848831177,0.27146726846694946,0.895568311214447
Composable Finance,Monoceros,2,-0.23364770412445068,-0.6692810654640198,-0.3084481656551361,-0.9609895348548889
PieDAO,Canary,10,0.6539388298988342,0.42919325828552246,0.6942894458770752,0.4560734033584595
Pluto,AdaSwap,6,-0.5289925932884216,-0.429972380399704,-0.5572888255119324,-0.45260584354400635
Ensuro,BiShares,7,-0.37803807854652405,0.6420007348060608,-0.3925192952156067,0.6669545769691467
zkBob,Lybra V1,6,0.6854318976402283,0.5154168009757996,0.780141294002533,0.5855869650840759
Bunni,Clearpool,7,-0.5260908007621765,-0.6026377081871033,-0.6119335889816284,-0.70525062084198
Grape Finance,Synthetify,5,-0.6701890826225281,0.6274855136871338,-0.7406795620918274,0.6938713788986206
Ideamarket,Aries Markets,4,-0.6454828381538391,-0.492655873298645,-0.7747026085853577,-0.5927206873893738
Atrix,Tranquil Finance,9,-0.6563060283660889,-0.3748156726360321,-0.8967456221580505,-0.4996228814125061
Pacoca,MyTrade,9,-0.2951638102531433,-0.5216693878173828,-0.32299691438674927,-0.5743067264556885
Kava Football Club,Collectif DAO,2,0.7282726168632507,-0.05850287526845932,0.9545503258705139,-0.06969530880451202
Libero Financial,USDFI Lending,2,0.6640089154243469,-0.42798471450805664,0.824359118938446,-0.5289161205291748
GETH,SALSA,2,0.36413928866386414,-0.8249768018722534,0.400823175907135,-0.9142293334007263
SwapMatic,FIAT DAO,1,0.26394200325012207,-0.8391455411911011,0.2918460965156555,-0.9267510175704956
Dinosaur Eggs,Reax Lending,10,-0.468787282705307,-0.7369474172592163,-0.5035104751586914,-0.7925446629524231
Stakerz,SoliSnek Finance,9,-0.21732236444950104,0.6174952387809753,-0.3286055624485016,0.9324846267700195
Spice Finance,BackedFi,4,-0.7027516961097717,0.3332732319831848,-0.8121067881584167,0.38335078954696655
Promethium,BLEX,3,0.8769718408584595,-0.4177217185497284,0.9032418131828308,-0.42957478761672974
Uniwhale,Neutra Finance,8,-0.7023025155067444,0.14628298580646515,-0.9658339619636536,0.1905234307050705
SportBet,Dopple Finance,8,0.05652061477303505,0.8494338393211365,0.061030007898807526,0.9231449365615845
Duet Protocol,FairySwap V1,4,-0.3619915246963501,0.9129088521003723,-0.3737230896949768,0.9471316337585449
MarshmallowDeFi,DEUS Finance,3,-0.7997550368309021,0.22551588714122772,-0.9456691145896912,0.26492807269096375
Jadeswap,RskSwap,2,-0.4960746169090271,-0.5781872868537903,-0.5086921453475952,-0.5925867557525635
Concentrator,Lizard,4,-0.6167783141136169,-0.458039253950119,-0.8267594575881958,-0.6138339638710022
Ease.org,BenSwap,6,-0.8152787685394287,-0.2233293503522873,-0.962593674659729,-0.25921201705932617
Energon DEX,Lixir Finance,10,-0.4882018566131592,-0.8515793681144714,-0.36821112036705017,-0.9437480568885803
Energon DEX,UrDEX Finance,8,-0.4882018566131592,-0.8515793681144714,-0.6444913744926453,-0.7883541584014893
CACHE.Gold,Cubo,9,0.8449919819831848,-0.11921403557062149,0.9300210475921631,-0.13157068192958832
Marinade Finance,Kokonut Swap,2,-0.5874539017677307,-0.13563556969165802,-0.6608203053474426,-0.15178030729293823
Tonic,Meta Pool Near,5,0.12658348679542542,-0.9063464999198914,0.12834402918815613,-0.9192670583724976
Katana DEX,OlympulseX,2,-0.8046589493751526,0.013370023109018803,-0.8598881959915161,0.01381103415042162
Mockingbird,NerveSwap,7,0.7770541906356812,0.19414594769477844,0.8196064829826355,0.20439746975898743
ChainGPT,IFSwap,4,-0.7374264001846313,0.17057709395885468,-0.5630654692649841,0.759939432144165
ChainGPT,Tranche Finance,5,-0.7374264001846313,0.17057709395885468,-0.896999180316925,-0.35560598969459534
Sui,X2Y2,9,-0.5930959582328796,0.43154066801071167,-0.8153768181800842,0.5946397185325623
basedmarkets,Structured LSD,10,0.7269582748413086,0.06344105303287506,0.9931238293647766,0.08349227905273438
Chronos V2,HashDAO Finance,3,-0.40904322266578674,0.9030126333236694,-0.41061094403266907,0.9090489745140076
Nitron,Evmos DAO,2,0.15407462418079376,-0.800651490688324,0.1844957172870636,-0.9768462181091309
88mph,Edge Protocol,6,-0.7975103855133057,0.4058949053287506,-0.9067350029945374,0.45786625146865845
BabelFish,Phantom Finance,4,0.3577794134616852,0.8175978660583496,0.3574523329734802,0.8218395709991455
ReHold V2,Fraxlend,8,-0.20511430501937866,0.6592606902122498,-0.20976759493350983,0.6756339073181152
Arcanum,QAO,10,-0.537992000579834,-0.6934521794319153,-0.5715014338493347,-0.7371059656143188
Quillswap,Cake Monster,5,-0.054596465080976486,-0.6857050657272339,0.11764585971832275,-0.9887330532073975
Quillswap,MantaSwap,1,-0.054596465080976486,-0.6857050657272339,-0.6760265231132507,-0.71238112449646
VivaLeva Protocol,CyberTime,2,-0.865355908870697,-0.2909087836742401,-0.8901758193969727,-0.29904866218566895
Ekubo,MilkyWay,9,0.35594144463539124,0.6109310388565063,0.4640865623950958,0.8071372509002686
VeRocket,RCPswap,7,0.8310794830322266,0.18446095287799835,0.9465973973274231,0.20884524285793304
GxyPad,Foodcourt,3,0.1557176411151886,0.7272078394889832,0.1992882490158081,0.9600037336349487
ReactorFusion,MM Finance Arbitrum V3,6,-0.575763463973999,-0.5198755264282227,-0.7124549746513367,-0.6478622555732727
Picnic,Baker Guild,4,-0.7139251232147217,0.4633430242538452,-0.7401071786880493,0.48018255829811096
DexFinance BSC,ExinPool,2,0.6939693689346313,-0.22781941294670105,0.7184904217720032,-0.23487654328346252
NewDex,UNO farm,2,0.2946655750274658,-0.6345775723457336,0.4265633821487427,-0.9204049706459045
Swipe,CakeDAO,5,-0.3776153028011322,0.6499772071838379,-0.48884057998657227,0.8499627113342285
Velodrome V2,FVM Exchange,9,0.3610694408416748,-0.6116374731063843,0.3724476397037506,-0.6319561004638672
IceCream Finance,Impermax Finance,1,-0.012201777659356594,-0.8710012435913086,-0.014114460907876492,-0.9758331179618835
Warp Protocol,MetaTdex,9,0.48024293780326843,-0.3525629937648773,0.8887890577316284,0.1347050666809082
Warp Protocol,Piggy,7,0.48024293780326843,-0.3525629937648773,0.019441211596131325,-0.9066417217254639
Just Yield,Equito Finance,2,-0.3933357000350952,0.6155698299407959,-0.504635214805603,0.7975565195083618
RagnarokDAO,L2BEAT,4,0.7270388603210449,0.3751745820045471,0.8634299635887146,0.44507238268852234
CroLend Finance,Hidden Hand,1,-0.7160218954086304,0.18619634211063385,-0.9736103415489197,0.25600776076316833
Raven,THENA ALPHA,5,0.1341041624546051,0.7385383248329163,0.17058268189430237,0.9271143078804016
Kinza Finance,BroSwap,6,0.5709214806556702,-0.5068835020065308,0.7093220353126526,-0.6306100487709045
Autofarm,Thales,10,-0.45093926787376404,0.557255744934082,-0.7998479008674622,0.24956576526165009
Autofarm,Chainlink VRF V2,6,-0.45093926787376404,0.557255744934082,-0.003750832285732031,0.9581201076507568
Solanax,Obric,9,0.6121950745582581,-0.4093378782272339,0.851163387298584,-0.5507369637489319
GemMine,Goledo,10,0.7067325115203857,0.03959338739514351,0.9796451926231384,0.0641913190484047
Katana,Unizen,3,-0.3151497542858124,0.8959316611289978,-0.32397976517677307,0.9233002066612244
Float Protocol,DogePup,5,-0.1127035990357399,0.6798220872879028,0.25517481565475464,0.895372748374939
Float Protocol,Parallel Liquid Staking,1,-0.1127035990357399,0.6798220872879028,-0.9371264576911926,0.20188352465629578
Firi,PolyYeld Finance,10,0.005251203663647175,-0.7168956398963928,0.0058999746106565,-0.9279239773750305
Stake.ly,Opium,5,0.6141853928565979,0.7073128819465637,0.6619100570678711,0.7633501291275024
SideShift,Epsylon Finance,3,-0.7816055417060852,0.39239436388015747,-0.8749906420707703,0.4381319582462311
BeamSwap Stable AMM,Droplit Protocol,9,0.29937824606895447,-0.8943725824356079,0.31541934609413147,-0.9462989568710327
Dypius,BSCSwap,3,0.21453268826007843,0.82398521900177,0.23296567797660828,0.8987792730331421
OpenSea V1,Lien,6,0.6153551340103149,-0.5584444999694824,0.6396348476409912,-0.5806728005409241
Dolomite,Gensokishi,9,-0.09758741408586502,-0.3069300055503845,-0.5462178587913513,-0.7616280913352966
Dolomite,Champion Finance,4,-0.09758741408586502,-0.3069300055503845,0.5735833644866943,0.3750832974910736
Inuswap,XLSD,10,0.2507404685020447,-0.8081179857254028,0.2797304391860962,-0.9053898453712463
SugarSwap,Clober,7,-0.6409008502960205,0.10917115211486816,-0.9424846768379211,0.17050857841968536
CrowdSwap,DeepSeaDAO,5,0.24359548091888428,-0.6441935896873474,0.2614438831806183,-0.6930881142616272
01,Glacier Exchange V3,7,-0.30895882844924927,0.8401681184768677,-0.3350241780281067,0.9154439568519592
dHEDGE,Swapscanner Dex,1,0.3356465697288513,-0.5763610005378723,0.38155514001846313,-0.6662732362747192
4Swap,Furucombo,6,-0.14276458323001862,-0.6989437937736511,-0.1726500391960144,-0.8503960371017456
Magnate Finance,BenSwap,8,-0.8462409973144531,-0.23125778138637543,-0.962593674659729,-0.25921201705932617
